,State_Id,District_Id,State,District,Population
167,9,168,UTTAR PRADESH,Hamirpur,1104285
168,9,169,UTTAR PRADESH,Mahoba,875958
169,9,170,UTTAR PRADESH,Banda,1799410
170,9,171,UTTAR PRADESH,Chitrakoot,991730
171,9,172,UTTAR PRADESH,Fatehpur,2632733
172,9,173,UTTAR PRADESH,Pratapgarh,3209141
173,9,174,UTTAR PRADESH,Kaushambi,1599596
174,9,175,UTTAR PRADESH,Allahabad ,5954391
175,9,176,UTTAR PRADESH,Bara Banki,3260699
176,9,177,UTTAR PRADESH,Faizabad,2470996
177,9,178,UTTAR PRADESH,Ambedkar Nagar,2397888
178,9,179,UTTAR PRADESH,Sultanpur,3797117
179,9,180,UTTAR PRADESH,Bahraich,3487731
180,9,181,UTTAR PRADESH,Shrawasti,1117361
181,9,182,UTTAR PRADESH,Balrampur,2148665
182,9,183,UTTAR PRADESH,Gonda,3433919
183,9,184,UTTAR PRADESH,Siddharthnagar,2559297
184,9,185,UTTAR PRADESH,Basti,2464464
185,9,186,UTTAR PRADESH,Sant Kabir Nagar,1715183
186,9,187,UTTAR PRADESH,Mahrajganj,2684703
187,9,188,UTTAR PRADESH,Gorakhpur,4440895
188,9,189,UTTAR PRADESH,Kushinagar,3564544
189,9,190,UTTAR PRADESH,Deoria,3100946
190,9,191,UTTAR PRADESH,Azamgarh,4613913
191,9,192,UTTAR PRADESH,Mau,2205968
192,9,193,UTTAR PRADESH,Ballia,3239774
193,9,194,UTTAR PRADESH,Jaunpur,4494204
194,9,195,UTTAR PRADESH,Ghazipur,3620268
195,9,196,UTTAR PRADESH,Chandauli,1952756
196,9,197,UTTAR PRADESH,Varanasi,3676841
197,9,198,UTTAR PRADESH,Sant Ravidas Nagar (Bhadohi),1578213
198,9,199,UTTAR PRADESH,Mirzapur,2496970
199,9,200,UTTAR PRADESH,Sonbhadra,1862559
200,9,201,UTTAR PRADESH,Etah,1774480
201,9,202,UTTAR PRADESH,Kanshiram Nagar,1436719
202,10,203,BIHAR,Pashchim Champaran,3935042
203,10,204,BIHAR,Purba Champaran,5099371
204,10,205,BIHAR,Sheohar,656246
205,10,206,BIHAR,Sitamarhi,3423574
206,10,207,BIHAR,Madhubani,4487379
207,10,208,BIHAR,Supaul,2229076
208,10,209,BIHAR,Araria,2811569
209,10,210,BIHAR,Kishanganj,1690400
210,10,211,BIHAR,Purnia,3264619
211,10,212,BIHAR,Katihar,3071029
212,10,213,BIHAR,Madhepura,2001762
213,10,214,BIHAR,Saharsa,1900661
214,10,215,BIHAR,Darbhanga,3937385
215,10,216,BIHAR,Muzaffarpur,4801062
216,10,217,BIHAR,Gopalganj,2562012
217,10,218,BIHAR,Siwan,3330464
218,10,219,BIHAR,Saran,3951862
219,10,220,BIHAR,Vaishali,3495021
220,10,221,BIHAR,Samastipur,4261566
221,10,222,BIHAR,Begusarai,2970541
222,10,223,BIHAR,Khagaria,1666886
223,10,224,BIHAR,Bhagalpur,3037766
224,10,225,BIHAR,Banka,2034763
225,10,226,BIHAR,Munger,1367765
226,10,227,BIHAR,Lakhisarai,1000912
227,10,228,BIHAR,Sheikhpura,636342
228,10,229,BIHAR,Nalanda,2877653
229,10,230,BIHAR,Patna,5838465
230,10,231,BIHAR,Bhojpur,2728407
231,10,232,BIHAR,Buxar,1706352
232,10,233,BIHAR,Kaimur (Bhabua),1626384
233,10,234,BIHAR,Rohtas,2959918
234,10,235,BIHAR,Aurangabad,2540073
235,10,236,BIHAR,Gaya,4391418
236,10,237,BIHAR,Nawada,2219146
237,10,238,BIHAR,Jamui,1760405
238,10,239,BIHAR,Jehanabad ,1125313
239,10,240,BIHAR,Arwal,700843
240,11,241,SIKKIM,North  District,43709
241,11,242,SIKKIM,West District,136435
242,11,243,SIKKIM,South District,146850
243,11,244,SIKKIM,East District,283583
244,12,245,ARUNACHAL PRADESH,Tawang,49977
245,12,246,ARUNACHAL PRADESH,West Kameng,83947
246,12,247,ARUNACHAL PRADESH,East Kameng,78690
247,12,248,ARUNACHAL PRADESH,Papum Pare,176573
248,12,249,ARUNACHAL PRADESH,Upper Subansiri,83448
249,12,250,ARUNACHAL PRADESH,West Siang,112274
250,12,251,ARUNACHAL PRADESH,East Siang,99214
251,12,252,ARUNACHAL PRADESH,Upper Siang,35320
252,12,253,ARUNACHAL PRADESH,Changlang,148226
253,12,254,ARUNACHAL PRADESH,Tirap,111975
254,12,255,ARUNACHAL PRADESH,Lower Subansiri,83030
255,12,256,ARUNACHAL PRADESH,Kurung Kumey,92076
256,12,257,ARUNACHAL PRADESH,Dibang Valley,8004
257,12,258,ARUNACHAL PRADESH,Lower Dibang Valley,54080
258,12,259,ARUNACHAL PRADESH,Lohit,145726
259,12,260,ARUNACHAL PRADESH,Anjaw,21167
260,13,261,NAGALAND,Mon,250260
261,13,262,NAGALAND,Mokokchung,194622
262,13,263,NAGALAND,Zunheboto,140757
263,13,264,NAGALAND,Wokha,166343
264,13,265,NAGALAND,Dimapur ,378811
265,13,266,NAGALAND,Phek,163418
266,13,267,NAGALAND,Tuensang,196596
267,13,268,NAGALAND,Longleng,50484
268,13,269,NAGALAND,Kiphire,74004
269,13,270,NAGALAND,Kohima,267988
270,13,271,NAGALAND,Peren,95219
271,14,272,MANIPUR,Senapati,479148
272,14,273,MANIPUR,Tamenglong ,140651
273,14,274,MANIPUR,Churachandpur,274143
274,14,275,MANIPUR,Bishnupur,237399
275,14,276,MANIPUR,Thoubal,422168
276,14,277,MANIPUR,Imphal West,517992
277,14,278,MANIPUR,Imphal East,456113
278,14,279,MANIPUR,Ukhrul,183998
279,14,280,MANIPUR,Chandel,144182
280,15,281,MIZORAM,Mamit,86364
281,15,282,MIZORAM,Kolasib,83955
282,15,283,MIZORAM,Aizawl,400309
283,15,284,MIZORAM,Champhai,125745
284,15,285,MIZORAM,Serchhip,64937
285,15,286,MIZORAM,Lunglei,161428
286,15,287,MIZORAM,Lawngtlai,117894
287,15,288,MIZORAM,Saiha,56574
288,16,289,TRIPURA,West Tripura ,1725739
289,16,290,TRIPURA,South Tripura ,876001
290,16,291,TRIPURA,Dhalai,378230
291,16,292,TRIPURA,North Tripura,693947
292,17,293,MEGHALAYA,West Garo Hills,643291
293,17,294,MEGHALAYA,East Garo Hills,317917
294,17,295,MEGHALAYA,South Garo Hills,142334
295,17,296,MEGHALAYA,West Khasi Hills,383461
296,17,297,MEGHALAYA,Ribhoi,258840
297,17,298,MEGHALAYA,East Khasi Hills,825922
298,17,299,MEGHALAYA,Jaintia Hills,395124
299,18,300,ASSAM,Kokrajhar,887142
300,18,301,ASSAM,Dhubri,1949258
301,18,302,ASSAM,Goalpara,1008183
302,18,303,ASSAM,Barpeta,1693622
303,18,304,ASSAM,Morigaon,957423
304,18,305,ASSAM,Nagaon,2823768
305,18,306,ASSAM,Sonitpur,1924110
306,18,307,ASSAM,Lakhimpur,1042137
307,18,308,ASSAM,Dhemaji,686133
308,18,309,ASSAM,Tinsukia,1327929
309,18,310,ASSAM,Dibrugarh,1326335
310,18,311,ASSAM,Sivasagar,1151050
311,18,312,ASSAM,Jorhat,1092256
312,18,313,ASSAM,Golaghat,1066888
313,18,314,ASSAM,Karbi Anglong,956313
314,18,315,ASSAM,Dima Hasao,214102
315,18,316,ASSAM,Cachar,1736617
316,18,317,ASSAM,Karimganj,1228686
317,18,318,ASSAM,Hailakandi,659296
318,18,319,ASSAM,Bongaigaon,738804
319,18,320,ASSAM,Chirang,482162
320,18,321,ASSAM,Kamrup,1517542
321,18,322,ASSAM,Kamrup Metropolitan,1253938
322,18,323,ASSAM,Nalbari,771639
323,18,324,ASSAM,Baksa,950075
324,18,325,ASSAM,Darrang,928500
325,18,326,ASSAM,Udalguri,831668
326,19,327,WEST BENGAL,Darjiling ,1846823
327,19,328,WEST BENGAL,Jalpaiguri ,3872846
328,19,329,WEST BENGAL,Koch Bihar ,2819086
329,19,330,WEST BENGAL,Uttar Dinajpur,3007134
330,19,331,WEST BENGAL,Dakshin Dinajpur,1676276
331,19,332,WEST BENGAL,Maldah ,3988845
332,19,333,WEST BENGAL,Murshidabad ,7103807
333,19,334,WEST BENGAL,Birbhum,3502404
334,19,335,WEST BENGAL,Barddhaman ,7717563
335,19,336,WEST BENGAL,Nadia ,5167600
336,19,337,WEST BENGAL,North Twenty Four Parganas,10009781
337,19,338,WEST BENGAL,Hugli ,5519145
338,19,339,WEST BENGAL,Bankura ,3596674
339,19,340,WEST BENGAL,Puruliya,2930115
340,19,341,WEST BENGAL,Haora ,4850029
341,19,342,WEST BENGAL,Kolkata,4496694
342,19,343,WEST BENGAL,South Twenty Four Parganas,8161961
343,19,344,WEST BENGAL,Paschim Medinipur,5913457
344,19,345,WEST BENGAL,Purba Medinipur,5095875
345,20,346,JHARKHAND,Garhwa ,1322784
346,20,347,JHARKHAND,Chatra,1042886
347,20,348,JHARKHAND,Kodarma,716259
348,20,349,JHARKHAND,Giridih,2445474
349,20,350,JHARKHAND,Deoghar,1492073
350,20,351,JHARKHAND,Godda,1313551
351,20,352,JHARKHAND,Sahibganj,1150567
352,20,353,JHARKHAND,Pakur,900422
353,20,354,JHARKHAND,Dhanbad,2684487
354,20,355,JHARKHAND,Bokaro,2062330
355,20,356,JHARKHAND,Lohardaga,461790
356,20,357,JHARKHAND,Purbi Singhbhum,2293919
357,20,358,JHARKHAND,Palamu,1939869
358,20,359,JHARKHAND,Latehar,726978
359,20,360,JHARKHAND,Hazaribagh,1734495
360,20,361,JHARKHAND,Ramgarh,949443
361,20,362,JHARKHAND,Dumka,1321442
362,20,363,JHARKHAND,Jamtara,791042
363,20,364,JHARKHAND,Ranchi,2914253
364,20,365,JHARKHAND,Khunti,531885
365,20,366,JHARKHAND,Gumla,1025213
366,20,367,JHARKHAND,Simdega,599578
367,20,368,JHARKHAND,Pashchimi Singhbhum,1502338
368,20,369,JHARKHAND,Saraikela-Kharsawan,1065056
369,21,370,ODISHA,Bargarh,1481255
370,21,371,ODISHA,Jharsuguda,579505
371,21,372,ODISHA,Sambalpur,1041099
372,21,373,ODISHA,Debagarh,312520
373,21,374,ODISHA,Sundargarh,2093437
374,21,375,ODISHA,Kendujhar,1801733
375,21,376,ODISHA,Mayurbhanj,2519738
376,21,377,ODISHA,Baleshwar,2320529
377,21,378,ODISHA,Bhadrak,1506337
378,21,379,ODISHA,Kendrapara ,1440361
379,21,380,ODISHA,Jagatsinghapur ,1136971
380,21,381,ODISHA,Cuttack,2624470
381,21,382,ODISHA,Jajapur  ,1827192
382,21,383,ODISHA,Dhenkanal,1192811
383,21,384,ODISHA,Anugul  ,1273821
384,21,385,ODISHA,Nayagarh  ,962789
385,21,386,ODISHA,Khordha ,2251673
386,21,387,ODISHA,Puri,1698730
387,21,388,ODISHA,Ganjam,3529031
388,21,389,ODISHA,Gajapati,577817
389,21,390,ODISHA,Kandhamal,733110
390,21,391,ODISHA,Baudh,441162
391,21,392,ODISHA,Subarnapur,610183
392,21,393,ODISHA,Balangir,1648997
393,21,394,ODISHA,Nuapada,610382
394,21,395,ODISHA,Kalahandi,1576869
395,21,396,ODISHA,Rayagada  ,967911
396,21,397,ODISHA,Nabarangapur ,1220946
397,21,398,ODISHA,Koraput,1379647
398,21,399,ODISHA,Malkangiri  ,613192
399,22,400,CHHATTISGARH,Koriya,658917
400,22,401,CHHATTISGARH,Surguja,2359886
401,22,402,CHHATTISGARH,Jashpur ,851669
402,22,403,CHHATTISGARH,Raigarh,1493984
403,22,404,CHHATTISGARH,Korba ,1206640
404,22,405,CHHATTISGARH,Janjgir - Champa,1619707
405,22,406,CHHATTISGARH,Bilaspur,2663629
406,22,407,CHHATTISGARH,Kabeerdham,822526
407,22,408,CHHATTISGARH,Rajnandgaon,1537133
408,22,409,CHHATTISGARH,Durg,3343872
409,22,410,CHHATTISGARH,Raipur,4063872
410,22,411,CHHATTISGARH,Mahasamund,1032754
411,22,412,CHHATTISGARH,Dhamtari ,799781
412,22,413,CHHATTISGARH,Uttar Bastar Kanker,748941
413,22,414,CHHATTISGARH,Bastar,1413199
414,22,415,CHHATTISGARH,Narayanpur,139820
415,22,416,CHHATTISGARH,Dakshin Bastar Dantewada,533638
416,22,417,CHHATTISGARH,Bijapur,255230
417,23,418,MADHYA PRADESH,Sheopur ,687861
418,23,419,MADHYA PRADESH,Morena,1965970
419,23,420,MADHYA PRADESH,Bhind,1703005
420,23,421,MADHYA PRADESH,Gwalior,2032036
421,23,422,MADHYA PRADESH,Datia,786754
422,23,423,MADHYA PRADESH,Shivpuri,1726050
423,23,424,MADHYA PRADESH,Tikamgarh,1445166
424,23,425,MADHYA PRADESH,Chhatarpur,1762375
425,23,426,MADHYA PRADESH,Panna,1016520
426,23,427,MADHYA PRADESH,Sagar,2378458
427,23,428,MADHYA PRADESH,Damoh,1264219
428,23,429,MADHYA PRADESH,Satna,2228935
429,23,430,MADHYA PRADESH,Rewa,2365106
430,23,431,MADHYA PRADESH,Umaria,644758
431,23,432,MADHYA PRADESH,Neemuch ,826067
432,23,433,MADHYA PRADESH,Mandsaur,1340411
433,23,434,MADHYA PRADESH,Ratlam,1455069
434,23,435,MADHYA PRADESH,Ujjain,1986864
435,23,436,MADHYA PRADESH,Shajapur,1512681
436,23,437,MADHYA PRADESH,Dewas,1563715
437,23,438,MADHYA PRADESH,Dhar,2185793
438,23,439,MADHYA PRADESH,Indore,3276697
439,23,440,MADHYA PRADESH,Khargone (West Nimar),1873046
440,23,441,MADHYA PRADESH,Barwani ,1385881
441,23,442,MADHYA PRADESH,Rajgarh,1545814
442,23,443,MADHYA PRADESH,Vidisha,1458875
443,23,444,MADHYA PRADESH,Bhopal,2371061
444,23,445,MADHYA PRADESH,Sehore,1311332
445,23,446,MADHYA PRADESH,Raisen,1331597
446,23,447,MADHYA PRADESH,Betul,1575362
447,23,448,MADHYA PRADESH,Harda ,570465
448,23,449,MADHYA PRADESH,Hoshangabad,1241350
449,23,450,MADHYA PRADESH,Katni ,1292042
450,23,451,MADHYA PRADESH,Jabalpur,2463289
451,23,452,MADHYA PRADESH,Narsimhapur,1091854
452,23,453,MADHYA PRADESH,Dindori ,704524
453,23,454,MADHYA PRADESH,Mandla,1054905
454,23,455,MADHYA PRADESH,Chhindwara,2090922
455,23,456,MADHYA PRADESH,Seoni,1379131
456,23,457,MADHYA PRADESH,Balaghat,1701698
457,23,458,MADHYA PRADESH,Guna,1241519
458,23,459,MADHYA PRADESH,Ashoknagar,845071
459,23,460,MADHYA PRADESH,Shahdol,1066063
460,23,461,MADHYA PRADESH,Anuppur,749237
461,23,462,MADHYA PRADESH,Sidhi,1127033
462,23,463,MADHYA PRADESH,Singrauli,1178273
463,23,464,MADHYA PRADESH,Jhabua,1025048
464,23,465,MADHYA PRADESH,Alirajpur,728999
465,23,466,MADHYA PRADESH,Khandwa (East Nimar),1310061
466,23,467,MADHYA PRADESH,Burhanpur,757847
467,24,468,GUJARAT,Kachchh,2092371
468,24,469,GUJARAT,Banas Kantha,3120506
469,24,470,GUJARAT,Patan  ,1343734
470,24,471,GUJARAT,Mahesana,2035064
471,24,472,GUJARAT,Sabar Kantha,2428589
472,24,473,GUJARAT,Gandhinagar,1391753
473,24,474,GUJARAT,Ahmadabad,7214225
474,24,475,GUJARAT,Surendranagar,1756268
475,24,476,GUJARAT,Rajkot,3804558
476,24,477,GUJARAT,Jamnagar,2160119
477,24,478,GUJARAT,Porbandar ,585449
478,24,479,GUJARAT,Junagadh,2743082
479,24,480,GUJARAT,Amreli,1514190
480,24,481,GUJARAT,Bhavnagar,2880365
481,24,482,GUJARAT,Anand  ,2092745
482,24,483,GUJARAT,Kheda,2299885
483,24,484,GUJARAT,Panch Mahals,2390776
484,24,485,GUJARAT,Dohad  ,2127086
485,24,486,GUJARAT,Vadodara,4165626
486,24,487,GUJARAT,Narmada,590297
487,24,488,GUJARAT,Bharuch,1551019
488,24,489,GUJARAT,The Dangs,228291
489,24,490,GUJARAT,Navsari  ,1329672
490,24,491,GUJARAT,Valsad,1705678
491,24,492,GUJARAT,Surat,6081322
492,24,493,GUJARAT,Tapi,807022
493,25,494,DAMAN & DIU,Diu,52074
494,25,495,DAMAN & DIU,Daman,191173
495,26,496,DADRA & NAGAR HAVELI,Dadra & Nagar Haveli,343709
496,27,497,MAHARASHTRA,Nandurbar,1648295
497,27,498,MAHARASHTRA,Dhule,2050862
498,27,499,MAHARASHTRA,Jalgaon,4229917
499,27,500,MAHARASHTRA,Buldana,2586258
500,27,501,MAHARASHTRA,Akola,1813906
501,27,502,MAHARASHTRA,Washim,1197160
502,27,503,MAHARASHTRA,Amravati,2888445
503,27,504,MAHARASHTRA,Wardha,1300774
504,27,505,MAHARASHTRA,Nagpur,4653570
505,27,506,MAHARASHTRA,Bhandara,1200334
506,27,507,MAHARASHTRA,Gondiya,1322507
507,27,508,MAHARASHTRA,Gadchiroli,1072942
508,27,509,MAHARASHTRA,Chandrapur,2204307
509,27,510,MAHARASHTRA,Yavatmal,2772348
510,27,511,MAHARASHTRA,Nanded,3361292
511,27,512,MAHARASHTRA,Hingoli,1177345
512,27,513,MAHARASHTRA,Parbhani,1836086
513,27,514,MAHARASHTRA,Jalna,1959046
514,27,515,MAHARASHTRA,Aurangabad,3701282
515,27,516,MAHARASHTRA,Nashik,6107187
516,27,517,MAHARASHTRA,Thane,11060148
517,27,518,MAHARASHTRA,Mumbai Suburban,9356962
518,27,519,MAHARASHTRA,Mumbai,3085411
519,27,520,MAHARASHTRA,Raigarh,2634200
520,27,521,MAHARASHTRA,Pune,9429408
521,27,522,MAHARASHTRA,Ahmadnagar,4543159
522,27,523,MAHARASHTRA,Bid,2585049
523,27,524,MAHARASHTRA,Latur,2454196
524,27,525,MAHARASHTRA,Osmanabad,1657576
525,27,526,MAHARASHTRA,Solapur,4317756
526,27,527,MAHARASHTRA,Satara,3003741
527,27,528,MAHARASHTRA,Ratnagiri,1615069
528,27,529,MAHARASHTRA,Sindhudurg,849651
529,27,530,MAHARASHTRA,Kolhapur,3876001
530,27,531,MAHARASHTRA,Sangli,2822143
531,28,532,ANDHRA PRADESH,Adilabad,2741239
532,28,533,ANDHRA PRADESH,Nizamabad,2551335
533,28,534,ANDHRA PRADESH,Karimnagar,3776269
534,28,535,ANDHRA PRADESH,Medak,3033288
535,28,536,ANDHRA PRADESH,Hyderabad,3943323
536,28,537,ANDHRA PRADESH,Rangareddy,5296741
537,28,538,ANDHRA PRADESH,Mahbubnagar,4053028
538,28,539,ANDHRA PRADESH,Nalgonda,3488809
539,28,540,ANDHRA PRADESH,Warangal,3512576
540,28,541,ANDHRA PRADESH,Khammam,2797370
541,28,542,ANDHRA PRADESH,Srikakulam,2703114
542,28,543,ANDHRA PRADESH,Vizianagaram,2344474
543,28,544,ANDHRA PRADESH,Visakhapatnam,4290589
544,28,545,ANDHRA PRADESH,East Godavari,5154296
545,28,546,ANDHRA PRADESH,West Godavari,3936966
546,28,547,ANDHRA PRADESH,Krishna,4517398
547,28,548,ANDHRA PRADESH,Guntur,4887813
548,28,549,ANDHRA PRADESH,Prakasam,3397448
549,28,550,ANDHRA PRADESH,Sri Potti Sriramulu Nellore,2963557
